-- Điểm danh cho lớp toán 12_1
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH002', 'HS156', N'Có'),
('LH025', 'HS193', N'Có'),
('LH025', 'HS154', N'Có'),
('LH025', 'HS150', N'Có'),
('LH025', 'HS133', N'Có'),
('LH025', 'HS170', N'Có'),
('LH025', 'HS138', N'Có'),
('LH025', 'HS149', N'Có'),

('LH045', 'HS188', N'Có'),
('LH045', 'HS184', N'Có'),
('LH045', 'HS163', N'Có'),
('LH045', 'HS164', N'Có'),
('LH045', 'HS142', N'Có'),
('LH045', 'HS182', N'Có'),
('LH045', 'HS169', N'Có'),
('LH045', 'HS145', N'Có'),
('LH045', 'HS179', N'Có'),
('LH045', 'HS187', N'Có'),
('LH045', 'HS146', N'Có'),
('LH045', 'HS196', N'Có'),
('LH045', 'HS160', N'Có'),
('LH045', 'HS193', N'Có'),
('LH045', 'HS154', N'Có'),
('LH045', 'HS150', N'Có'),
('LH045', 'HS133', N'Có'),
('LH045', 'HS170', N'Có'),
('LH045', 'HS138', N'Có'),
('LH045', 'HS149', N'Có'),

('LH065', 'HS188', N'Có'),
('LH065', 'HS184', N'Có'),
('LH065', 'HS163', N'Có'),
('LH065', 'HS164', N'Có'),
('LH065', 'HS142', N'Có'),
('LH065', 'HS182', N'Có'),
('LH065', 'HS169', N'Có'),
('LH065', 'HS145', N'Có'),
('LH065', 'HS179', N'Có'),
('LH065', 'HS187', N'Có'),
('LH065', 'HS146', N'Có'),
('LH065', 'HS196', N'Có'),
('LH065', 'HS160', N'Có'),
('LH065', 'HS193', N'Có'),
('LH065', 'HS154', N'Có'),
('LH065', 'HS150', N'Có'),
('LH065', 'HS133', N'Có'),
('LH065', 'HS170', N'Có'),
('LH065', 'HS138', N'Có'),
('LH065', 'HS149', N'Có'),

('LH085', 'HS188', N'Có'),
('LH085', 'HS184', N'Có'),
('LH085', 'HS163', N'Có'),
('LH085', 'HS164', N'Có'),
('LH085', 'HS142', N'Có'),
('LH085', 'HS182', N'Có'),
('LH085', 'HS169', N'Có'),
('LH085', 'HS145', N'Có'),
('LH085', 'HS179', N'Có'),
('LH085', 'HS187', N'Có'),
('LH085', 'HS146', N'Có'),
('LH085', 'HS196', N'Có'),
('LH085', 'HS160', N'Có'),
('LH085', 'HS193', N'Có'),
('LH085', 'HS154', N'Có'),
('LH085', 'HS150', N'Có'),
('LH085', 'HS133', N'Có'),
('LH085', 'HS170', N'Có'),
('LH085', 'HS138', N'Có'),
('LH085', 'HS149', N'Có'),

('LH105', 'HS188', N'Có'),
('LH105', 'HS184', N'Có'),
('LH105', 'HS163', N'Có'),
('LH105', 'HS164', N'Có'),
('LH105', 'HS142', N'Có'),
('LH105', 'HS182', N'Có'),
('LH105', 'HS169', N'Có'),
('LH105', 'HS145', N'Có'),
('LH105', 'HS179', N'Có'),
('LH105', 'HS187', N'Có'),
('LH105', 'HS146', N'Có'),
('LH105', 'HS196', N'Có'),
('LH105', 'HS160', N'Có'),
('LH105', 'HS193', N'Có'),
('LH105', 'HS154', N'Có'),
('LH105', 'HS150', N'Có'),
('LH105', 'HS133', N'Có'),
('LH105', 'HS170', N'Có'),
('LH105', 'HS138', N'Có'),
('LH105', 'HS149', N'Có'),

('LH125', 'HS188', N'Có'),
('LH125', 'HS184', N'Có'),
('LH125', 'HS163', N'Có'),
('LH125', 'HS164', N'Có'),
('LH125', 'HS142', N'Có'),
('LH125', 'HS182', N'Có'),
('LH125', 'HS169', N'Có'),
('LH125', 'HS145', N'Có'),
('LH125', 'HS179', N'Có'),
('LH125', 'HS187', N'Có'),
('LH125', 'HS146', N'Có'),
('LH125', 'HS196', N'Có'),
('LH125', 'HS160', N'Có'),
('LH125', 'HS193', N'Có'),
('LH125', 'HS154', N'Có'),
('LH125', 'HS150', N'Có'),
('LH125', 'HS133', N'Có'),
('LH125', 'HS170', N'Có'),
('LH125', 'HS138', N'Có'),
('LH125', 'HS149', N'Có'),

('LH145', 'HS188', N'Có'),
('LH145', 'HS184', N'Có'),
('LH145', 'HS163', N'Có'),
('LH145', 'HS164', N'Có'),
('LH145', 'HS142', N'Có'),
('LH145', 'HS182', N'Có'),
('LH145', 'HS169', N'Có'),
('LH145', 'HS145', N'Có'),
('LH145', 'HS179', N'Có'),
('LH145', 'HS187', N'Có'),
('LH145', 'HS146', N'Có'),
('LH145', 'HS196', N'Có'),
('LH145', 'HS160', N'Có'),
('LH145', 'HS193', N'Có'),
('LH145', 'HS154', N'Có'),
('LH145', 'HS150', N'Có'),
('LH145', 'HS133', N'Có'),
('LH145', 'HS170', N'Có'),
('LH145', 'HS138', N'Có'),
('LH145', 'HS149', N'Có'),

('LH165', 'HS188', N'Có'),
('LH165', 'HS184', N'Có'),
('LH165', 'HS163', N'Có'),
('LH165', 'HS164', N'Có'),
('LH165', 'HS142', N'Có'),
('LH165', 'HS182', N'Có'),
('LH165', 'HS169', N'Có'),
('LH165', 'HS145', N'Có'),
('LH165', 'HS179', N'Có'),
('LH165', 'HS187', N'Có'),
('LH165', 'HS146', N'Có'),
('LH165', 'HS196', N'Có'),
('LH165', 'HS160', N'Có'),
('LH165', 'HS193', N'Có'),
('LH165', 'HS154', N'Có'),
('LH165', 'HS150', N'Có'),
('LH165', 'HS133', N'Có'),
('LH165', 'HS170', N'Có'),
('LH165', 'HS138', N'Có'),
('LH165', 'HS149', N'Có'),

('LH185', 'HS188', N'Có'),
('LH185', 'HS184', N'Có'),
('LH185', 'HS163', N'Có'),
('LH185', 'HS164', N'Có'),
('LH185', 'HS142', N'Có'),
('LH185', 'HS182', N'Có'),
('LH185', 'HS169', N'Có'),
('LH185', 'HS145', N'Có'),
('LH185', 'HS179', N'Có'),
('LH185', 'HS187', N'Có'),
('LH185', 'HS146', N'Có'),
('LH185', 'HS196', N'Có'),
('LH185', 'HS160', N'Có'),
('LH185', 'HS193', N'Có'),
('LH185', 'HS154', N'Có'),
('LH185', 'HS150', N'Có'),
('LH185', 'HS133', N'Có'),
('LH185', 'HS170', N'Có'),
('LH185', 'HS138', N'Có'),
('LH185', 'HS149', N'Có'),

('LH205', 'HS188', N'Có'),
('LH205', 'HS184', N'Có'),
('LH205', 'HS163', N'Có'),
('LH205', 'HS164', N'Có'),
('LH205', 'HS142', N'Có'),
('LH205', 'HS182', N'Có'),
('LH205', 'HS169', N'Có'),
('LH205', 'HS145', N'Có'),
('LH205', 'HS179', N'Có'),
('LH205', 'HS187', N'Có'),
('LH205', 'HS146', N'Có'),
('LH205', 'HS196', N'Có'),
('LH205', 'HS160', N'Có'),
('LH205', 'HS193', N'Có'),
('LH205', 'HS154', N'Có'),
('LH205', 'HS150', N'Có'),
('LH205', 'HS133', N'Có'),
('LH205', 'HS170', N'Có'),
('LH205', 'HS138', N'Có'),
('LH205', 'HS149', N'Có'),

('LH225', 'HS188', N'Có'),
('LH225', 'HS184', N'Có'),
('LH225', 'HS163', N'Có'),
('LH225', 'HS164', N'Có'),
('LH225', 'HS142', N'Có'),
('LH225', 'HS182', N'Có'),
('LH225', 'HS169', N'Có'),
('LH225', 'HS145', N'Có'),
('LH225', 'HS179', N'Có'),
('LH225', 'HS187', N'Có'),
('LH225', 'HS146', N'Có'),
('LH225', 'HS196', N'Có'),
('LH225', 'HS160', N'Có'),
('LH225', 'HS193', N'Có'),
('LH225', 'HS154', N'Có'),
('LH225', 'HS150', N'Có'),
('LH225', 'HS133', N'Có'),
('LH225', 'HS170', N'Có'),
('LH225', 'HS138', N'Có'),
('LH225', 'HS149', N'Có'),

('LH245', 'HS188', N'Có'),
('LH245', 'HS184', N'Có'),
('LH245', 'HS163', N'Có'),
('LH245', 'HS164', N'Có'),
('LH245', 'HS142', N'Có'),
('LH245', 'HS182', N'Có'),
('LH245', 'HS169', N'Có'),
('LH245', 'HS145', N'Có'),
('LH245', 'HS179', N'Có'),
('LH245', 'HS187', N'Có'),
('LH245', 'HS146', N'Có'),
('LH245', 'HS196', N'Có'),
('LH245', 'HS160', N'Có'),
('LH245', 'HS193', N'Có'),
('LH245', 'HS154', N'Có'),
('LH245', 'HS150', N'Có'),
('LH245', 'HS133', N'Có'),
('LH245', 'HS170', N'Có'),
('LH245', 'HS138', N'Có'),
('LH245', 'HS149', N'Có'),

('LH265', 'HS188', N'Có'),
('LH265', 'HS184', N'Có'),
('LH265', 'HS163', N'Có'),
('LH265', 'HS164', N'Có'),
('LH265', 'HS142', N'Có'),
('LH265', 'HS182', N'Có'),
('LH265', 'HS169', N'Có'),
('LH265', 'HS145', N'Có'),
('LH265', 'HS179', N'Có'),
('LH265', 'HS187', N'Có'),
('LH265', 'HS146', N'Có'),
('LH265', 'HS196', N'Có'),
('LH265', 'HS160', N'Có'),
('LH265', 'HS193', N'Có'),
('LH265', 'HS154', N'Có'),
('LH265', 'HS150', N'Có'),
('LH265', 'HS133', N'Có'),
('LH265', 'HS170', N'Có'),
('LH265', 'HS138', N'Có'),
('LH265', 'HS149', N'Có'),

('LH285', 'HS188', N'Có'),
('LH285', 'HS184', N'Có'),
('LH285', 'HS163', N'Có'),
('LH285', 'HS164', N'Có'),
('LH285', 'HS142', N'Có'),
('LH285', 'HS182', N'Có'),
('LH285', 'HS169', N'Có'),
('LH285', 'HS145', N'Có'),
('LH285', 'HS179', N'Có'),
('LH285', 'HS187', N'Có'),
('LH285', 'HS146', N'Có'),
('LH285', 'HS196', N'Có'),
('LH285', 'HS160', N'Có'),
('LH285', 'HS193', N'Có'),
('LH285', 'HS154', N'Có'),
('LH285', 'HS150', N'Có'),
('LH285', 'HS133', N'Có'),
('LH285', 'HS170', N'Có'),
('LH285', 'HS138', N'Có'),
('LH285', 'HS149', N'Có'),

('LH305', 'HS188', N'Có'),
('LH305', 'HS184', N'Có'),
('LH305', 'HS163', N'Có'),
('LH305', 'HS164', N'Có'),
('LH305', 'HS142', N'Có'),
('LH305', 'HS182', N'Có'),
('LH305', 'HS169', N'Có'),
('LH305', 'HS145', N'Có'),
('LH305', 'HS179', N'Có'),
('LH305', 'HS187', N'Có'),
('LH305', 'HS146', N'Có'),
('LH305', 'HS196', N'Có'),
('LH305', 'HS160', N'Có'),
('LH305', 'HS193', N'Có'),
('LH305', 'HS154', N'Có'),
('LH305', 'HS150', N'Có'),
('LH305', 'HS133', N'Có'),
('LH305', 'HS170', N'Có'),
('LH305', 'HS138', N'Có'),
('LH305', 'HS149', N'Có'),

('LH325', 'HS188', N'Có'),
('LH325', 'HS184', N'Có'),
('LH325', 'HS163', N'Có'),
('LH325', 'HS164', N'Có'),
('LH325', 'HS142', N'Có'),
('LH325', 'HS182', N'Có'),
('LH325', 'HS169', N'Có'),
('LH325', 'HS145', N'Có'),
('LH325', 'HS179', N'Có'),
('LH325', 'HS187', N'Có'),
('LH325', 'HS146', N'Có'),
('LH325', 'HS196', N'Có'),
('LH325', 'HS160', N'Có'),
('LH325', 'HS193', N'Có'),
('LH325', 'HS154', N'Có'),
('LH325', 'HS150', N'Có'),
('LH325', 'HS133', N'Có'),
('LH325', 'HS170', N'Có'),
('LH325', 'HS138', N'Có'),
('LH325', 'HS149', N'Có'),

('LH345', 'HS188', N'Có'),
('LH345', 'HS184', N'Có'),
('LH345', 'HS163', N'Có'),
('LH345', 'HS164', N'Có'),
('LH345', 'HS142', N'Có'),
('LH345', 'HS182', N'Có'),
('LH345', 'HS169', N'Có'),
('LH345', 'HS145', N'Có'),
('LH345', 'HS179', N'Có'),
('LH345', 'HS187', N'Có'),
('LH345', 'HS146', N'Có'),
('LH345', 'HS196', N'Có'),
('LH345', 'HS160', N'Có'),
('LH345', 'HS193', N'Có'),
('LH345', 'HS154', N'Có'),
('LH345', 'HS150', N'Có'),
('LH345', 'HS133', N'Có'),
('LH345', 'HS170', N'Có'),
('LH345', 'HS138', N'Có'),
('LH345', 'HS149', N'Có'),

('LH365', 'HS188', N'Có'),
('LH365', 'HS184', N'Có'),
('LH365', 'HS163', N'Có'),
('LH365', 'HS164', N'Có'),
('LH365', 'HS142', N'Có'),
('LH365', 'HS182', N'Có'),
('LH365', 'HS169', N'Có'),
('LH365', 'HS145', N'Có'),
('LH365', 'HS179', N'Có'),
('LH365', 'HS187', N'Có'),
('LH365', 'HS146', N'Có'),
('LH365', 'HS196', N'Có'),
('LH365', 'HS160', N'Có'),
('LH365', 'HS193', N'Có'),
('LH365', 'HS154', N'Có'),
('LH365', 'HS150', N'Có'),
('LH365', 'HS133', N'Có'),
('LH365', 'HS170', N'Có'),
('LH365', 'HS138', N'Có'),
('LH365', 'HS149', N'Có'),

('LH385', 'HS188', N'Có'),
('LH385', 'HS184', N'Có'),
('LH385', 'HS163', N'Có'),
('LH385', 'HS164', N'Có'),
('LH385', 'HS142', N'Có'),
('LH385', 'HS182', N'Có'),
('LH385', 'HS169', N'Có'),
('LH385', 'HS145', N'Có'),
('LH385', 'HS179', N'Có'),
('LH385', 'HS187', N'Có'),
('LH385', 'HS146', N'Có'),
('LH385', 'HS196', N'Có'),
('LH385', 'HS160', N'Có'),
('LH385', 'HS193', N'Có'),
('LH385', 'HS154', N'Có'),
('LH385', 'HS150', N'Có'),
('LH385', 'HS133', N'Có'),
('LH385', 'HS170', N'Có'),
('LH385', 'HS138', N'Có'),
('LH385', 'HS149', N'Có'),

('LH405', 'HS188', N'Có'),
('LH405', 'HS184', N'Có'),
('LH405', 'HS163', N'Có'),
('LH405', 'HS164', N'Có'),
('LH405', 'HS142', N'Có'),
('LH405', 'HS182', N'Có'),
('LH405', 'HS169', N'Có'),
('LH405', 'HS145', N'Có'),
('LH405', 'HS179', N'Có'),
('LH405', 'HS187', N'Có'),
('LH405', 'HS146', N'Có'),
('LH405', 'HS196', N'Có'),
('LH405', 'HS160', N'Có'),
('LH405', 'HS193', N'Có'),
('LH405', 'HS154', N'Có'),
('LH405', 'HS150', N'Có'),
('LH405', 'HS133', N'Có'),
('LH405', 'HS170', N'Có'),
('LH405', 'HS138', N'Có'),
('LH405', 'HS149', N'Có'),

('LH425', 'HS188', N'Có'),
('LH425', 'HS184', N'Có'),
('LH425', 'HS163', N'Có'),
('LH425', 'HS164', N'Có'),
('LH425', 'HS142', N'Có'),
('LH425', 'HS182', N'Có'),
('LH425', 'HS169', N'Có'),
('LH425', 'HS145', N'Có'),
('LH425', 'HS179', N'Có'),
('LH425', 'HS187', N'Có'),
('LH425', 'HS146', N'Có'),
('LH425', 'HS196', N'Có'),
('LH425', 'HS160', N'Có'),
('LH425', 'HS193', N'Có'),
('LH425', 'HS154', N'Có'),
('LH425', 'HS150', N'Có'),
('LH425', 'HS133', N'Có'),
('LH425', 'HS170', N'Có'),
('LH425', 'HS138', N'Có'),
('LH425', 'HS149', N'Có'),

('LH445', 'HS188', N'Có'),
('LH445', 'HS184', N'Có'),
('LH445', 'HS163', N'Có'),
('LH445', 'HS164', N'Có'),
('LH445', 'HS142', N'Có'),
('LH445', 'HS182', N'Có'),
('LH445', 'HS169', N'Có'),
('LH445', 'HS145', N'Có'),
('LH445', 'HS179', N'Có'),
('LH445', 'HS187', N'Có'),
('LH445', 'HS146', N'Có'),
('LH445', 'HS196', N'Có'),
('LH445', 'HS160', N'Có'),
('LH445', 'HS193', N'Có'),
('LH445', 'HS154', N'Có'),
('LH445', 'HS150', N'Có'),
('LH445', 'HS133', N'Có'),
('LH445', 'HS170', N'Có'),
('LH445', 'HS138', N'Có'),
('LH445', 'HS149', N'Có'),

('LH465', 'HS188', N'Có'),
('LH465', 'HS184', N'Có'),
('LH465', 'HS163', N'Có'),
('LH465', 'HS164', N'Có'),
('LH465', 'HS142', N'Có'),
('LH465', 'HS182', N'Có'),
('LH465', 'HS169', N'Có'),
('LH465', 'HS145', N'Có'),
('LH465', 'HS179', N'Có'),
('LH465', 'HS187', N'Có'),
('LH465', 'HS146', N'Có'),
('LH465', 'HS196', N'Có'),
('LH465', 'HS160', N'Có'),
('LH465', 'HS193', N'Có'),
('LH465', 'HS154', N'Có'),
('LH465', 'HS150', N'Có'),
('LH465', 'HS133', N'Có'),
('LH465', 'HS170', N'Có'),
('LH465', 'HS138', N'Có'),
('LH465', 'HS149', N'Có'),

('LH485', 'HS188', N'Có'),
('LH485', 'HS184', N'Có'),
('LH485', 'HS163', N'Có'),
('LH485', 'HS164', N'Có'),
('LH485', 'HS142', N'Có'),
('LH485', 'HS182', N'Có'),
('LH485', 'HS169', N'Có'),
('LH485', 'HS145', N'Có'),
('LH485', 'HS179', N'Có'),
('LH485', 'HS187', N'Có'),
('LH485', 'HS146', N'Có'),
('LH485', 'HS196', N'Có'),
('LH485', 'HS160', N'Có'),
('LH485', 'HS193', N'Có'),
('LH485', 'HS154', N'Có'),
('LH485', 'HS150', N'Có'),
('LH485', 'HS133', N'Có'),
('LH485', 'HS170', N'Có'),
('LH485', 'HS138', N'Có'),
('LH485', 'HS149', N'Có'),

('LH505', 'HS188', N'Có'),
('LH505', 'HS184', N'Có'),
('LH505', 'HS163', N'Có'),
('LH505', 'HS164', N'Có'),
('LH505', 'HS142', N'Có'),
('LH505', 'HS182', N'Có'),
('LH505', 'HS169', N'Có'),
('LH505', 'HS145', N'Có'),
('LH505', 'HS179', N'Có'),
('LH505', 'HS187', N'Có'),
('LH505', 'HS146', N'Có'),
('LH505', 'HS196', N'Có'),
('LH505', 'HS160', N'Có'),
('LH505', 'HS193', N'Có'),
('LH505', 'HS154', N'Có'),
('LH505', 'HS150', N'Có'),
('LH505', 'HS133', N'Có'),
('LH505', 'HS170', N'Có'),
('LH505', 'HS138', N'Có'),
('LH505', 'HS149', N'Có'),

('LH525', 'HS188', N'Có'),
('LH525', 'HS184', N'Có'),
('LH525', 'HS163', N'Có'),
('LH525', 'HS164', N'Có'),
('LH525', 'HS142', N'Có'),
('LH525', 'HS182', N'Có'),
('LH525', 'HS169', N'Có'),
('LH525', 'HS145', N'Có'),
('LH525', 'HS179', N'Có'),
('LH525', 'HS187', N'Có'),
('LH525', 'HS146', N'Có'),
('LH525', 'HS196', N'Có'),
('LH525', 'HS160', N'Có'),
('LH525', 'HS193', N'Có'),
('LH525', 'HS154', N'Có'),
('LH525', 'HS150', N'Có'),
('LH525', 'HS133', N'Có'),
('LH525', 'HS170', N'Có'),
('LH525', 'HS138', N'Có'),
('LH525', 'HS149', N'Có'),

('LH545', 'HS188', N'Có'),
('LH545', 'HS184', N'Có'),
('LH545', 'HS163', N'Có'),
('LH545', 'HS164', N'Có'),
('LH545', 'HS142', N'Có'),
('LH545', 'HS182', N'Có'),
('LH545', 'HS169', N'Có'),
('LH545', 'HS145', N'Có'),
('LH545', 'HS179', N'Có'),
('LH545', 'HS187', N'Có'),
('LH545', 'HS146', N'Có'),
('LH545', 'HS196', N'Có'),
('LH545', 'HS160', N'Có'),
('LH545', 'HS193', N'Có'),
('LH545', 'HS154', N'Có'),
('LH545', 'HS150', N'Có'),
('LH545', 'HS133', N'Có'),
('LH545', 'HS170', N'Có'),
('LH545', 'HS138', N'Có'),
('LH545', 'HS149', N'Có'),

('LH565', 'HS188', N'Có'),
('LH565', 'HS184', N'Có'),
('LH565', 'HS163', N'Có'),
('LH565', 'HS164', N'Có'),
('LH565', 'HS142', N'Có'),
('LH565', 'HS182', N'Có'),
('LH565', 'HS169', N'Có'),
('LH565', 'HS145', N'Có'),
('LH565', 'HS179', N'Có'),
('LH565', 'HS187', N'Có'),
('LH565', 'HS146', N'Có'),
('LH565', 'HS196', N'Có'),
('LH565', 'HS160', N'Có'),
('LH565', 'HS193', N'Có'),
('LH565', 'HS154', N'Có'),
('LH565', 'HS150', N'Có'),
('LH565', 'HS133', N'Có'),
('LH565', 'HS170', N'Có'),
('LH565', 'HS138', N'Có'),
('LH565', 'HS149', N'Có'),

('LH585', 'HS188', N'Có'),
('LH585', 'HS184', N'Có'),
('LH585', 'HS163', N'Có'),
('LH585', 'HS164', N'Có'),
('LH585', 'HS142', N'Có'),
('LH585', 'HS182', N'Có'),
('LH585', 'HS169', N'Có'),
('LH585', 'HS145', N'Có'),
('LH585', 'HS179', N'Có'),
('LH585', 'HS187', N'Có'),
('LH585', 'HS146', N'Có'),
('LH585', 'HS196', N'Có'),
('LH585', 'HS160', N'Có'),
('LH585', 'HS193', N'Có'),
('LH585', 'HS154', N'Có'),
('LH585', 'HS150', N'Có'),
('LH585', 'HS133', N'Có'),
('LH585', 'HS170', N'Có'),
('LH585', 'HS138', N'Có'),
('LH585', 'HS149', N'Có'),

('LH605', 'HS188', N'Có'),
('LH605', 'HS184', N'Có'),
('LH605', 'HS163', N'Có'),
('LH605', 'HS164', N'Có'),
('LH605', 'HS142', N'Có'),
('LH605', 'HS182', N'Có'),
('LH605', 'HS169', N'Có'),
('LH605', 'HS145', N'Có'),
('LH605', 'HS179', N'Có'),
('LH605', 'HS187', N'Có'),
('LH605', 'HS146', N'Có'),
('LH605', 'HS196', N'Có'),
('LH605', 'HS160', N'Có'),
('LH605', 'HS193', N'Có'),
('LH605', 'HS154', N'Có'),
('LH605', 'HS150', N'Có'),
('LH605', 'HS133', N'Có'),
('LH605', 'HS170', N'Có'),
('LH605', 'HS138', N'Có'),
('LH605', 'HS149', N'Có'),

('LH625', 'HS188', N'Có'),
('LH625', 'HS184', N'Có'),
('LH625', 'HS163', N'Có'),
('LH625', 'HS164', N'Có'),
('LH625', 'HS142', N'Có'),
('LH625', 'HS182', N'Có'),
('LH625', 'HS169', N'Có'),
('LH625', 'HS145', N'Có'),
('LH625', 'HS179', N'Có'),
('LH625', 'HS187', N'Có'),
('LH625', 'HS146', N'Có'),
('LH625', 'HS196', N'Có'),
('LH625', 'HS160', N'Có'),
('LH625', 'HS193', N'Có'),
('LH625', 'HS154', N'Có'),
('LH625', 'HS150', N'Có'),
('LH625', 'HS133', N'Có'),
('LH625', 'HS170', N'Có'),
('LH625', 'HS138', N'Có'),
('LH625', 'HS149', N'Có')

-- Điểm danh cho lớp văn 12_2
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH019', 'HS123', N'Có'),
('LH019', 'HS132', N'Có'),
('LH019', 'HS172', N'Có'),
('LH019', 'HS181', N'Có'),
('LH019', 'HS191', N'Có'),
('LH019', 'HS158', N'Có'),
('LH019', 'HS186', N'Có'),
('LH019', 'HS178', N'Có'),
('LH019', 'HS180', N'Có'),
('LH019', 'HS141', N'Có'),
('LH019', 'HS122', N'Có'),
('LH019', 'HS183', N'Có'),
('LH019', 'HS125', N'Có'),
('LH019', 'HS129', N'Có'),
('LH019', 'HS194', N'Có'),
('LH019', 'HS189', N'Có'),
('LH019', 'HS190', N'Có'),
('LH019', 'HS143', N'Có'),
('LH019', 'HS128', N'Có'),
('LH019', 'HS156', N'Có'),

('LH039', 'HS123', N'Có'),
('LH039', 'HS132', N'Có'),
('LH039', 'HS172', N'Có'),
('LH039', 'HS181', N'Có'),
('LH039', 'HS191', N'Có'),
('LH039', 'HS158', N'Có'),
('LH039', 'HS186', N'Có'),
('LH039', 'HS178', N'Có'),
('LH039', 'HS180', N'Có'),
('LH039', 'HS141', N'Có'),
('LH039', 'HS122', N'Có'),
('LH039', 'HS183', N'Có'),
('LH039', 'HS125', N'Có'),
('LH039', 'HS129', N'Có'),
('LH039', 'HS194', N'Có'),
('LH039', 'HS189', N'Có'),
('LH039', 'HS190', N'Có'),
('LH039', 'HS143', N'Có'),
('LH039', 'HS128', N'Có'),
('LH039', 'HS156', N'Có'),

('LH059', 'HS123', N'Có'),
('LH059', 'HS132', N'Có'),
('LH059', 'HS172', N'Có'),
('LH059', 'HS181', N'Có'),
('LH059', 'HS191', N'Có'),
('LH059', 'HS158', N'Có'),
('LH059', 'HS186', N'Có'),
('LH059', 'HS178', N'Có'),
('LH059', 'HS180', N'Có'),
('LH059', 'HS141', N'Có'),
('LH059', 'HS122', N'Có'),
('LH059', 'HS183', N'Có'),
('LH059', 'HS125', N'Có'),
('LH059', 'HS129', N'Có'),
('LH059', 'HS194', N'Có'),
('LH059', 'HS189', N'Có'),
('LH059', 'HS190', N'Có'),
('LH059', 'HS143', N'Có'),
('LH059', 'HS128', N'Có'),
('LH059', 'HS156', N'Có'),

('LH079', 'HS123', N'Có'),
('LH079', 'HS132', N'Có'),
('LH079', 'HS172', N'Có'),
('LH079', 'HS181', N'Có'),
('LH079', 'HS191', N'Có'),
('LH079', 'HS158', N'Có'),
('LH079', 'HS186', N'Có'),
('LH079', 'HS178', N'Có'),
('LH079', 'HS180', N'Có'),
('LH079', 'HS141', N'Có'),
('LH079', 'HS122', N'Có'),
('LH079', 'HS183', N'Có'),
('LH079', 'HS125', N'Có'),
('LH079', 'HS129', N'Có'),
('LH079', 'HS194', N'Có'),
('LH079', 'HS189', N'Có'),
('LH079', 'HS190', N'Có'),
('LH079', 'HS143', N'Có'),
('LH079', 'HS128', N'Có'),
('LH079', 'HS156', N'Có'),

('LH099', 'HS123', N'Có'),
('LH099', 'HS132', N'Có'),
('LH099', 'HS172', N'Có'),
('LH099', 'HS181', N'Có'),
('LH099', 'HS191', N'Có'),
('LH099', 'HS158', N'Có'),
('LH099', 'HS186', N'Có'),
('LH099', 'HS178', N'Có'),
('LH099', 'HS180', N'Có'),
('LH099', 'HS141', N'Có'),
('LH099', 'HS122', N'Có'),
('LH099', 'HS183', N'Có'),
('LH099', 'HS125', N'Có'),
('LH099', 'HS129', N'Có'),
('LH099', 'HS194', N'Có'),
('LH099', 'HS189', N'Có'),
('LH099', 'HS190', N'Có'),
('LH099', 'HS143', N'Có'),
('LH099', 'HS128', N'Có'),
('LH099', 'HS156', N'Có'),

('LH119', 'HS123', N'Có'),
('LH119', 'HS132', N'Có'),
('LH119', 'HS172', N'Có'),
('LH119', 'HS181', N'Có'),
('LH119', 'HS191', N'Có'),
('LH119', 'HS158', N'Có'),
('LH119', 'HS186', N'Có'),
('LH119', 'HS178', N'Có'),
('LH119', 'HS180', N'Có'),
('LH119', 'HS141', N'Có'),
('LH119', 'HS122', N'Có'),
('LH119', 'HS183', N'Có'),
('LH119', 'HS125', N'Có'),
('LH119', 'HS129', N'Có'),
('LH119', 'HS194', N'Có'),
('LH119', 'HS189', N'Có'),
('LH119', 'HS190', N'Có'),
('LH119', 'HS143', N'Có'),
('LH119', 'HS128', N'Có'),
('LH119', 'HS156', N'Có'),

('LH139', 'HS123', N'Có'),
('LH139', 'HS132', N'Có'),
('LH139', 'HS172', N'Có'),
('LH139', 'HS181', N'Có'),
('LH139', 'HS191', N'Có'),
('LH139', 'HS158', N'Có'),
('LH139', 'HS186', N'Có'),
('LH139', 'HS178', N'Có'),
('LH139', 'HS180', N'Có'),
('LH139', 'HS141', N'Có'),
('LH139', 'HS122', N'Có'),
('LH139', 'HS183', N'Có'),
('LH139', 'HS125', N'Có'),
('LH139', 'HS129', N'Có'),
('LH139', 'HS194', N'Có'),
('LH139', 'HS189', N'Có'),
('LH139', 'HS190', N'Có'),
('LH139', 'HS143', N'Có'),
('LH139', 'HS128', N'Có'),
('LH139', 'HS156', N'Có'),

('LH159', 'HS123', N'Có'),
('LH159', 'HS132', N'Có'),
('LH159', 'HS172', N'Có'),
('LH159', 'HS181', N'Có'),
('LH159', 'HS191', N'Có'),
('LH159', 'HS158', N'Có'),
('LH159', 'HS186', N'Có'),
('LH159', 'HS178', N'Có'),
('LH159', 'HS180', N'Có'),
('LH159', 'HS141', N'Có'),
('LH159', 'HS122', N'Có'),
('LH159', 'HS183', N'Có'),
('LH159', 'HS125', N'Có'),
('LH159', 'HS129', N'Có'),
('LH159', 'HS194', N'Có'),
('LH159', 'HS189', N'Có'),
('LH159', 'HS190', N'Có'),
('LH159', 'HS143', N'Có'),
('LH159', 'HS128', N'Có'),
('LH159', 'HS156', N'Có'),

